airConditioning,balcony,laundry,dishwasher,heat,water,hydro,wifi,pets,smoking,fridge,parkingAvailability,furnished,bedrooms,rent,bathrooms,squareFootage,leasePeriod,location,buildingType
Air Conditioning,Balcony,Washer                              Dryer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,,No Smoking Allowed,,,Furnished,1,$3450,1 Bath,570 ft²,1-Year,1595 Barrington St  B3J 1Z7,apartment
Air Conditioning,Balcony,Washer                              Dryer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,,No Smoking Allowed,,,Furnished,1,$3450,1 Bath,570 ft²,1-Year,1595 Barrington St  B3J 1Z7,apartment
Air Conditioning,Balcony,Washer                              Dryer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,,No Smoking Allowed,,,Furnished,2,$4200,2 Bath,805 ft²,1-Year,1595 Barrington St  B3J 1Z7,apartment
Air Conditioning,Balcony,Washer                              Dryer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,,No Smoking Allowed,,,Furnished,2,$4200,2 Bath,805 ft²,1-Year,1595 Barrington St  B3J 1Z7,apartment
Central Air Conditioning,Balcony,Dryer                              Washer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,,No Smoking Allowed,,,Furnished,1,$3000,1 Bath,600 ft²,1-Year,5515 Clyde Street  B3J 2K1,apartment
Central Air Conditioning,Balcony,Dryer                              Washer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,,No Smoking Allowed,,,Furnished,1,$3000,1 Bath,600 ft²,1-Year,5515 Clyde Street  B3J 2K1,apartment
,,,,,Water,,,,,,1,,1,$1900,1 Bath,700 ft²,1-Year,2114 Creighton Street 2 B3K 3R4,apartment
,,,,,Water,,,,,,1,,1,$1900,1 Bath,700 ft²,1-Year,2114 Creighton Street 2 B3K 3R4,apartment
Commercial Air Conditioning,,Laundry Facilities                Dryer                              Washer,Dishwasher,Heating,,Hydro / Electricity,Cable,Pet Friendly,,,1,Furnished,2,$1200,2 Bath,1023 ft²,1-Year,6497 Bayers Road  B3L 2A9,house
Commercial Air Conditioning,,Laundry Facilities                Dryer                              Washer,Dishwasher,Heating,,Hydro / Electricity,Cable,Pet Friendly,,,1,Furnished,2,$1200,2 Bath,1023 ft²,1-Year,6497 Bayers Road  B3L 2A9,house
,,,,Heating,Water,,,,,,,,2,$4595,2 Bath,1600 ft²,1-Year,1471 South Park Street 1201 B3J 2L1,apartment
,,,,Heating,Water,,,,,,,,2,$4595,2 Bath,1600 ft²,1-Year,1471 South Park Street 1201 B3J 2L1,apartment
,,,,Heating,Water,Hydro / Electricity,,Pet Friendly,,,,,2,$3400,2 Bath,1200 ft²,1-Year,1585 South Park Street  B3J 2L2,condo
,,,,Heating,Water,Hydro / Electricity,,Pet Friendly,,,,,2,$3400,2 Bath,1200 ft²,1-Year,1585 South Park Street  B3J 2L2,condo
,Balcony,Washer                              Dryer                              Ensuite Laundry,Dishwasher,Heating,Water,,,,,,,,2.5,$2695,2 Bath,1450 ft²,1-Year,3807 Mont Blanc Terrace 000 B3K 6R3,apartment
,Balcony,Washer                              Dryer                              Ensuite Laundry,Dishwasher,Heating,Water,,,,,,,,2.5,$2695,2 Bath,1450 ft²,1-Year,3807 Mont Blanc Terrace 000 B3K 6R3,apartment
,,Laundry Facilities,,,,,,,,,,,1,$2250,1 Bath,550 ft²,1-Year,1326 Lower Water Street 512 B3J 3R3,condo
,,Laundry Facilities,,,,,,,,,,,1,$2250,1 Bath,550 ft²,1-Year,1326 Lower Water Street 512 B3J 3R3,condo
,Balcony,WasherEnsuite Laundry,Dishwasher,,Water,,Internet / WiFi,,,,,Furnished,3,$3500,2 Bath,1920 ft²,Negotiable,3183 Ashburn Avenue  B3L 4B8,multi-unit
,Balcony,WasherEnsuite Laundry,Dishwasher,,Water,,Internet / WiFi,,,,,Furnished,3,$3500,2 Bath,1920 ft²,Negotiable,3183 Ashburn Avenue  B3L 4B8,multi-unit
Air Conditioning,,WasherEnsuite Laundry,Fridge,Heating,Water,Hydro / Electricity,Internet / WiFi,,,,3,Furnished,2,$2600,0 Bath,900 ft²,Negotiable,821 Herring Cove Road  B3R 1Z1,apartment
Air Conditioning,,WasherEnsuite Laundry,Fridge,Heating,Water,Hydro / Electricity,Internet / WiFi,,,,3,Furnished,2,$2600,0 Bath,900 ft²,Negotiable,821 Herring Cove Road  B3R 1Z1,apartment
Air Conditioning,Balcony,WasherDryer,Dishwasher,,Water,,,,,,3,Furnished,2.5,$3400,2 Bath,1800 ft²,Negotiable,Saskatoon Drive  B3M,house
Air Conditioning,Balcony,WasherDryer,Dishwasher,,Water,,,,,,3,Furnished,2.5,$3400,2 Bath,1800 ft²,Negotiable,Saskatoon Drive  B3M,house
,,,,,Water,,,,,,1,,2,$2500,1 Bath,700 ft²,Negotiable,5374 Vestry Street  B3K 2P3,house
,,,,,Water,,,,,,1,,2,$2500,1 Bath,700 ft²,Negotiable,5374 Vestry Street  B3K 2P3,house
,,WasherDryerEnsuite Laundry,,Heating,Water,,,,,,,,1,$2800,1 Bath,1160 ft²,Negotiable,1709 Barrington Street 200 B3J 2A4,apartment
,,WasherDryerEnsuite Laundry,,Heating,Water,,,,,,,,1,$2800,1 Bath,1160 ft²,Negotiable,1709 Barrington Street 200 B3J 2A4,apartment
,,,,,Water,,,,,,,,2,$2550,2 Bath,1450 ft²,Negotiable,Lacewood Drive  null,condo
,,,,,Water,,,,,,,,2,$2550,2 Bath,1450 ft²,Negotiable,Lacewood Drive  null,condo
,,Laundry Facilities                Washer                              Dryer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,Pet Friendly,,,,Furnished,3,$3400,1 Bath,1100 ft²,Negotiable,Robie Street 1 null,multi-unit
,,Laundry Facilities                Washer                              Dryer,Dishwasher,Heating,Water,Hydro / Electricity,Internet / WiFi,Pet Friendly,,,,Furnished,3,$3400,1 Bath,1100 ft²,Negotiable,Robie Street 1 null,multi-unit
